0 2280.0000 912.0000 2280.0000 912.0000 2280.0000 912.0000 2280.0000 912.0000 2280.0000 912.0000 2280.0000 912.0000 2280.0000 912.0000 -1.1400 0.0404 0.0000 0.1290 0.8990 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
1 1657.0000 1593.0000 1657.0000 1593.0000 1657.0000 1593.0000 1657.0000 1593.0000 1657.0000 1593.0000 1657.0000 1593.0000 1657.0000 1593.0000 -1.6270 0.1919 0.0000 0.1290 0.8990 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
2 1017.0000 1196.0000 1017.0000 1196.0000 1017.0000 1196.0000 1017.0000 1196.0000 1017.0000 1196.0000 1017.0000 1196.0000 1017.0000 1196.0000 -1.5480 0.2937 0.0000 0.1290 0.8990 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
3 2841.0000 2061.0000 2841.0000 2061.0000 2841.0000 2061.0000 2841.0000 2061.0000 2841.0000 2061.0000 2841.0000 2061.0000 2841.0000 2061.0000 -1.8480 0.2175 0.0000 0.1290 0.8990 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
4 2586.0000 2842.0000 2586.0000 2842.0000 2586.0000 2842.0000 2586.0000 2842.0000 2586.0000 2842.0000 2586.0000 2842.0000 2586.0000 2842.0000 -1.4530 0.1133 0.0000 0.1290 0.8990 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
5 629.0000 1168.0000 629.0000 1168.0000 629.0000 1168.0000 629.0000 1168.0000 629.0000 1168.0000 629.0000 1168.0000 629.0000 1168.0000 -1.0020 0.0847 0.0000 0.1290 0.8990 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
6 940.0000 2871.0000 940.0000 2871.0000 940.0000 2871.0000 940.0000 2871.0000 940.0000 2871.0000 940.0000 2871.0000 940.0000 2871.0000 -0.9780 0.1559 0.0000 0.1290 0.8990 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
7 692.0000 1179.0000 692.0000 1179.0000 692.0000 1179.0000 692.0000 1179.0000 692.0000 1179.0000 692.0000 1179.0000 692.0000 1179.0000 -1.2660 0.0297 0.0000 0.1290 0.8990 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
8 2804.0000 2134.0000 2804.0000 2134.0000 2804.0000 2134.0000 2804.0000 2134.0000 2804.0000 2134.0000 2804.0000 2134.0000 2804.0000 2134.0000 -1.9190 0.1762 0.0000 0.1290 0.8990 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
9 2247.0000 1846.0000 2247.0000 1846.0000 2247.0000 1846.0000 2247.0000 1846.0000 2247.0000 1846.0000 2247.0000 1846.0000 2247.0000 1846.0000 -1.3130 0.1862 0.0000 0.1290 0.8990 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
10 2308.0000 996.0000 2308.0000 996.0000 2308.0000 996.0000 2308.0000 996.0000 2308.0000 996.0000 2308.0000 996.0000 2308.0000 996.0000 -0.7400 0.1413 0.0000 0.1290 0.8990 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
11 637.0000 2709.0000 637.0000 2709.0000 637.0000 2709.0000 637.0000 2709.0000 637.0000 2709.0000 637.0000 2709.0000 637.0000 2709.0000 -0.9420 0.1766 0.0000 0.1290 0.8990 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
12 2517.0000 2582.0000 2517.0000 2582.0000 2517.0000 2582.0000 2517.0000 2582.0000 2517.0000 2582.0000 2517.0000 2582.0000 2517.0000 2582.0000 -2.0570 0.0694 0.0000 0.1290 0.8990 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
13 2867.0000 1814.0000 2867.0000 1814.0000 2867.0000 1814.0000 2867.0000 1814.0000 2867.0000 1814.0000 2867.0000 1814.0000 2867.0000 1814.0000 -1.2380 0.0587 0.0000 0.1290 0.8990 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
14 930.0000 1262.0000 930.0000 1262.0000 930.0000 1262.0000 930.0000 1262.0000 930.0000 1262.0000 930.0000 1262.0000 930.0000 1262.0000 -1.6170 0.1865 0.0000 0.1290 0.8990 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
15 443.0000 1963.0000 443.0000 1963.0000 443.0000 1963.0000 443.0000 1963.0000 443.0000 1963.0000 443.0000 1963.0000 443.0000 1963.0000 -1.5660 0.1450 0.0000 0.1290 0.8990 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
16 923.0000 1562.0000 923.0000 1562.0000 923.0000 1562.0000 923.0000 1562.0000 923.0000 1562.0000 923.0000 1562.0000 923.0000 1562.0000 -1.2090 0.1072 0.0000 0.1290 0.8990 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
17 1511.0000 1961.0000 1511.0000 1961.0000 1511.0000 1961.0000 1511.0000 1961.0000 1511.0000 1961.0000 1511.0000 1961.0000 1511.0000 1961.0000 -1.1920 0.0816 0.0000 0.1290 0.8990 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
18 2319.0000 2644.0000 2319.0000 2644.0000 2319.0000 2644.0000 2319.0000 2644.0000 2319.0000 2644.0000 2319.0000 2644.0000 2319.0000 2644.0000 -1.9100 0.0597 0.0000 0.1290 0.8990 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
