0 2280.0000 912.0000 -2.1660 0.1622 0.0000 0.6425 3.1817 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
1 347.0000 795.0000 -0.7300 0.1649 0.0000 0.6425 3.1817 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
2 2785.0000 892.0000 -1.9530 0.1158 0.0000 0.6425 3.1817 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
3 928.0000 516.0000 -1.0660 0.1851 0.0000 0.6425 3.1817 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
4 289.0000 905.0000 -1.1140 0.1723 0.0000 0.6425 3.1817 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
5 2597.0000 1030.0000 -1.9760 0.1375 0.0000 0.6425 3.1817 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
6 981.0000 485.0000 -1.0370 0.1831 0.0000 0.6425 3.1817 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
7 2482.0000 2940.0000 -2.0350 0.2973 0.0000 0.6425 3.1817 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
8 530.0000 696.0000 -0.7500 0.1766 0.0000 0.6425 3.1817 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
9 1139.0000 2519.0000 -1.7280 0.1558 0.0000 0.6425 3.1817 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
10 1252.0000 2232.0000 -1.9020 0.1515 0.0000 0.6425 3.1817 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
11 1986.0000 2771.0000 -1.6910 0.2115 0.0000 0.6425 3.1817 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
12 2788.0000 2427.0000 -1.9650 0.2394 0.0000 0.6425 3.1817 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
13 1030.0000 318.0000 -0.5550 0.1706 0.0000 0.6425 3.1817 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
14 2257.0000 2275.0000 -1.7680 0.1715 0.0000 0.6425 3.1817 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
15 2445.0000 2919.0000 -1.9820 0.2890 0.0000 0.6425 3.1817 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
16 2596.0000 390.0000 -1.9070 0.1491 0.0000 0.6425 3.1817 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
17 1494.0000 228.0000 -1.2790 0.1620 0.0000 0.6425 3.1817 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
18 1189.0000 1619.0000 -2.4730 0.1716 0.0000 0.6425 3.1817 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
19 549.0000 2201.0000 -2.2120 0.1890 0.0000 0.6425 3.1817 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
20 2963.0000 1922.0000 -1.6500 0.1732 0.0000 0.6425 3.1817 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
21 1855.0000 2676.0000 -1.5580 0.1795 0.0000 0.6425 3.1817 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
22 977.0000 983.0000 -2.0740 0.2380 0.0000 0.6425 3.1817 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
23 974.0000 386.0000 -0.5810 0.1740 0.0000 0.6425 3.1817 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
24 195.0000 1118.0000 -1.4210 0.1852 0.0000 0.6425 3.1817 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
25 254.0000 129.0000 -0.1380 0.0255 0.0000 0.6425 3.1817 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
26 2655.0000 1714.0000 -1.5450 0.1164 0.0000 0.6425 3.1817 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
27 1914.0000 2894.0000 -1.6800 0.2185 0.0000 0.6425 3.1817 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
28 1319.0000 2253.0000 -1.9070 0.1504 0.0000 0.6425 3.1817 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
29 1130.0000 1762.0000 -2.4650 0.1655 0.0000 0.6425 3.1817 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
30 2942.0000 188.0000 -1.6420 0.1183 0.0000 0.6425 3.1817 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
31 2112.0000 1872.0000 -1.8320 0.1470 0.0000 0.6425 3.1817 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
32 2655.0000 2970.0000 -2.1140 0.3230 0.0000 0.6425 3.1817 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
33 2890.0000 2532.0000 -1.9350 0.2662 0.0000 0.6425 3.1817 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
34 227.0000 801.0000 -0.6090 0.1456 0.0000 0.6425 3.1817 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
35 1136.0000 2688.0000 -1.4990 0.1497 0.0000 0.6425 3.1817 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
36 2373.0000 2526.0000 -1.8130 0.2213 0.0000 0.6425 3.1817 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
37 2823.0000 1317.0000 -1.5990 0.0909 0.0000 0.6425 3.1817 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
38 1370.0000 1046.0000 -2.4090 0.2096 0.0000 0.6425 3.1817 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
39 217.0000 2150.0000 -2.2510 0.2461 0.0000 0.6425 3.1817 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
40 1733.0000 2716.0000 -1.5690 0.1688 0.0000 0.6425 3.1817 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
41 505.0000 2276.0000 -2.1380 0.1867 0.0000 0.6425 3.1817 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
42 283.0000 1441.0000 -1.9000 0.2440 0.0000 0.6425 3.1817 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
43 402.0000 1352.0000 -1.8510 0.2484 0.0000 0.6425 3.1817 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
44 1590.0000 717.0000 -2.2830 0.1999 0.0000 0.6425 3.1817 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
45 1750.0000 2477.0000 -1.6060 0.1479 0.0000 0.6425 3.1817 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
46 1973.0000 122.0000 -1.8180 0.1632 0.0000 0.6425 3.1817 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
47 1765.0000 1155.0000 -2.4130 0.1700 0.0000 0.6425 3.1817 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
48 242.0000 1353.0000 -1.7590 0.2238 0.0000 0.6425 3.1817 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
49 2351.0000 1275.0000 -2.0210 0.1589 0.0000 0.6425 3.1817 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
50 957.0000 1375.0000 -2.2080 0.2380 0.0000 0.6425 3.1817 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
51 376.0000 2339.0000 -2.3200 0.1961 0.0000 0.6425 3.1817 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
52 2266.0000 2718.0000 -1.7480 0.2404 0.0000 0.6425 3.1817 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
53 1159.0000 1673.0000 -2.3150 0.1701 0.0000 0.6425 3.1817 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
54 2174.0000 683.0000 -2.0130 0.1744 0.0000 0.6425 3.1817 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
55 905.0000 1409.0000 -2.1010 0.2414 0.0000 0.6425 3.1817 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
56 453.0000 2442.0000 -2.1290 0.1806 0.0000 0.6425 3.1817 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
57 114.0000 2030.0000 -2.2210 0.2660 0.0000 0.6425 3.1817 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
58 1052.0000 1860.0000 -2.4460 0.1664 0.0000 0.6425 3.1817 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
59 1150.0000 212.0000 -0.3760 0.1670 0.0000 0.6425 3.1817 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
60 633.0000 960.0000 -1.6390 0.2187 0.0000 0.6425 3.1817 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
61 2885.0000 1511.0000 -1.4060 0.1012 0.0000 0.6425 3.1817 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
62 529.0000 2969.0000 -1.5210 0.1705 0.0000 0.6425 3.1817 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
63 888.0000 2418.0000 -1.8300 0.1624 0.0000 0.6425 3.1817 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
64 2207.0000 1360.0000 -2.2420 0.1662 0.0000 0.6425 3.1817 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
65 1603.0000 1801.0000 -1.9270 0.1548 0.0000 0.6425 3.1817 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
