0 2280.0000 912.0000 2280.0000 912.0000 2280.0000 912.0000 2280.0000 912.0000 2280.0000 912.0000 2280.0000 912.0000 2280.0000 912.0000 -1.1400 0.0404 0.0000 0.1433 0.8960 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
1 1657.0000 1593.0000 1657.0000 1593.0000 1657.0000 1593.0000 1657.0000 1593.0000 1657.0000 1593.0000 1657.0000 1593.0000 1657.0000 1593.0000 -1.6270 0.1919 0.0000 0.1433 0.8960 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
2 1017.0000 1196.0000 1017.0000 1196.0000 1017.0000 1196.0000 1017.0000 1196.0000 1017.0000 1196.0000 1017.0000 1196.0000 1017.0000 1196.0000 -1.5480 0.2937 0.0000 0.1433 0.8960 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
3 2841.0000 2061.0000 2841.0000 2061.0000 2841.0000 2061.0000 2841.0000 2061.0000 2841.0000 2061.0000 2841.0000 2061.0000 2841.0000 2061.0000 -1.8480 0.2175 0.0000 0.1433 0.8960 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
4 2586.0000 2842.0000 2586.0000 2842.0000 2586.0000 2842.0000 2586.0000 2842.0000 2586.0000 2842.0000 2586.0000 2842.0000 2586.0000 2842.0000 -1.4530 0.1133 0.0000 0.1433 0.8960 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
5 629.0000 1168.0000 629.0000 1168.0000 629.0000 1168.0000 629.0000 1168.0000 629.0000 1168.0000 629.0000 1168.0000 629.0000 1168.0000 -1.0020 0.0847 0.0000 0.1433 0.8960 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
6 940.0000 2871.0000 940.0000 2871.0000 940.0000 2871.0000 940.0000 2871.0000 940.0000 2871.0000 940.0000 2871.0000 940.0000 2871.0000 -0.9780 0.1559 0.0000 0.1433 0.8960 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
7 692.0000 1179.0000 692.0000 1179.0000 692.0000 1179.0000 692.0000 1179.0000 692.0000 1179.0000 692.0000 1179.0000 692.0000 1179.0000 -1.2660 0.0297 0.0000 0.1433 0.8960 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
8 2804.0000 2134.0000 2804.0000 2134.0000 2804.0000 2134.0000 2804.0000 2134.0000 2804.0000 2134.0000 2804.0000 2134.0000 2804.0000 2134.0000 -1.9190 0.1762 0.0000 0.1433 0.8960 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
9 2247.0000 1846.0000 2247.0000 1846.0000 2247.0000 1846.0000 2247.0000 1846.0000 2247.0000 1846.0000 2247.0000 1846.0000 2247.0000 1846.0000 -1.3130 0.1862 0.0000 0.1433 0.8960 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
