0 2280.0000 912.0000 2280.0000 912.0000 2280.0000 912.0000 -1.0370 0.1717 0.0000 0.1404 0.9624 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
1 377.0000 2825.0000 377.0000 2825.0000 377.0000 2825.0000 -1.3200 0.1840 0.0000 0.1404 0.9624 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
2 2079.0000 1654.0000 2079.0000 1654.0000 2079.0000 1654.0000 -1.3990 0.0877 0.0000 0.1404 0.9624 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
3 740.0000 164.0000 740.0000 164.0000 740.0000 164.0000 -2.0140 0.2058 0.0000 0.1404 0.9624 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
4 1308.0000 621.0000 1308.0000 621.0000 1308.0000 621.0000 -1.6170 0.2078 0.0000 0.1404 0.9624 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
5 172.0000 2152.0000 172.0000 2152.0000 172.0000 2152.0000 -1.2130 0.0689 0.0000 0.1404 0.9624 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
6 286.0000 1971.0000 286.0000 1971.0000 286.0000 1971.0000 -1.1520 0.0988 0.0000 0.1404 0.9624 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
7 2443.0000 1851.0000 2443.0000 1851.0000 2443.0000 1851.0000 -1.6070 0.3209 0.0000 0.1404 0.9624 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
8 1413.0000 1351.0000 1413.0000 1351.0000 1413.0000 1351.0000 -1.3760 0.1994 0.0000 0.1404 0.9624 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
9 382.0000 251.0000 382.0000 251.0000 382.0000 251.0000 -2.1030 0.2303 0.0000 0.1404 0.9624 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
10 1440.0000 2320.0000 1440.0000 2320.0000 1440.0000 2320.0000 -1.6930 0.2514 0.0000 0.1404 0.9624 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
11 1533.0000 2714.0000 1533.0000 2714.0000 1533.0000 2714.0000 -1.1900 0.2058 0.0000 0.1404 0.9624 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
12 421.0000 2652.0000 421.0000 2652.0000 421.0000 2652.0000 -1.0070 0.1289 0.0000 0.1404 0.9624 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
13 2756.0000 2461.0000 2756.0000 2461.0000 2756.0000 2461.0000 -1.2850 0.2512 0.0000 0.1404 0.9624 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
14 606.0000 1372.0000 606.0000 1372.0000 606.0000 1372.0000 -1.4220 0.2020 0.0000 0.1404 0.9624 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
15 1487.0000 1254.0000 1487.0000 1254.0000 1487.0000 1254.0000 -1.2400 0.1774 0.0000 0.1404 0.9624 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
16 2547.0000 947.0000 2547.0000 947.0000 2547.0000 947.0000 -1.6000 0.2737 0.0000 0.1404 0.9624 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
17 2899.0000 2487.0000 2899.0000 2487.0000 2899.0000 2487.0000 -1.5220 0.1670 0.0000 0.1404 0.9624 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
