0 2280.0000 912.0000 2280.0000 912.0000 2280.0000 912.0000 2280.0000 912.0000 2280.0000 912.0000 -2.2820 0.0501 0.0000 0.2651 0.8271 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
1 391.0000 1700.0000 391.0000 1700.0000 391.0000 1700.0000 391.0000 1700.0000 391.0000 1700.0000 -1.3090 0.1188 0.0000 0.2651 0.8271 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
2 2735.0000 2785.0000 2735.0000 2785.0000 2735.0000 2785.0000 2735.0000 2785.0000 2735.0000 2785.0000 -1.0860 0.1368 0.0000 0.2651 0.8271 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
3 1355.0000 1106.0000 1355.0000 1106.0000 1355.0000 1106.0000 1355.0000 1106.0000 1355.0000 1106.0000 -1.4250 0.1087 0.0000 0.2651 0.8271 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
4 2851.0000 2274.0000 2851.0000 2274.0000 2851.0000 2274.0000 2851.0000 2274.0000 2851.0000 2274.0000 -1.7630 0.1494 0.0000 0.2651 0.8271 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
5 1617.0000 734.0000 1617.0000 734.0000 1617.0000 734.0000 1617.0000 734.0000 1617.0000 734.0000 -0.8560 0.0683 0.0000 0.2651 0.8271 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
6 2399.0000 398.0000 2399.0000 398.0000 2399.0000 398.0000 2399.0000 398.0000 2399.0000 398.0000 -1.9750 0.1225 0.0000 0.2651 0.8271 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
7 1697.0000 2222.0000 1697.0000 2222.0000 1697.0000 2222.0000 1697.0000 2222.0000 1697.0000 2222.0000 -1.2910 0.1203 0.0000 0.2651 0.8271 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
8 1965.0000 2345.0000 1965.0000 2345.0000 1965.0000 2345.0000 1965.0000 2345.0000 1965.0000 2345.0000 -1.3780 0.1058 0.0000 0.2651 0.8271 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
9 1546.0000 2924.0000 1546.0000 2924.0000 1546.0000 2924.0000 1546.0000 2924.0000 1546.0000 2924.0000 -1.7950 0.0868 0.0000 0.2651 0.8271 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
10 2770.0000 423.0000 2770.0000 423.0000 2770.0000 423.0000 2770.0000 423.0000 2770.0000 423.0000 -2.2480 0.0271 0.0000 0.2651 0.8271 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
11 1252.0000 2232.0000 1252.0000 2232.0000 1252.0000 2232.0000 1252.0000 2232.0000 1252.0000 2232.0000 -1.7020 0.3106 0.0000 0.2651 0.8271 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
12 1622.0000 787.0000 1622.0000 787.0000 1622.0000 787.0000 1622.0000 787.0000 1622.0000 787.0000 -0.9280 0.0659 0.0000 0.2651 0.8271 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
13 2337.0000 406.0000 2337.0000 406.0000 2337.0000 406.0000 2337.0000 406.0000 2337.0000 406.0000 -2.0660 0.1208 0.0000 0.2651 0.8271 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
14 2154.0000 2290.0000 2154.0000 2290.0000 2154.0000 2290.0000 2154.0000 2290.0000 2154.0000 2290.0000 -1.2870 0.0726 0.0000 0.2651 0.8271 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
15 2401.0000 1858.0000 2401.0000 1858.0000 2401.0000 1858.0000 2401.0000 1858.0000 2401.0000 1858.0000 -1.4770 0.1244 0.0000 0.2651 0.8271 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
16 2677.0000 2300.0000 2677.0000 2300.0000 2677.0000 2300.0000 2677.0000 2300.0000 2677.0000 2300.0000 -2.0780 0.1226 0.0000 0.2651 0.8271 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
17 1322.0000 1136.0000 1322.0000 1136.0000 1322.0000 1136.0000 1322.0000 1136.0000 1322.0000 1136.0000 -1.2710 0.1119 0.0000 0.2651 0.8271 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
18 1795.0000 644.0000 1795.0000 644.0000 1795.0000 644.0000 1795.0000 644.0000 1795.0000 644.0000 -1.0380 0.0561 0.0000 0.2651 0.8271 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
19 240.0000 1167.0000 240.0000 1167.0000 240.0000 1167.0000 240.0000 1167.0000 240.0000 1167.0000 -1.6650 0.3568 0.0000 0.2651 0.8271 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
20 399.0000 2371.0000 399.0000 2371.0000 399.0000 2371.0000 399.0000 2371.0000 399.0000 2371.0000 -1.8830 0.1810 0.0000 0.2651 0.8271 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
21 592.0000 1663.0000 592.0000 1663.0000 592.0000 1663.0000 592.0000 1663.0000 592.0000 1663.0000 -0.6430 0.1142 0.0000 0.2651 0.8271 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
22 118.0000 179.0000 118.0000 179.0000 118.0000 179.0000 118.0000 179.0000 118.0000 179.0000 -1.4050 0.1868 0.0000 0.2651 0.8271 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
23 647.0000 1383.0000 647.0000 1383.0000 647.0000 1383.0000 647.0000 1383.0000 647.0000 1383.0000 -0.9010 0.1154 0.0000 0.2651 0.8271 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
24 2811.0000 338.0000 2811.0000 338.0000 2811.0000 338.0000 2811.0000 338.0000 2811.0000 338.0000 -2.1260 0.0161 0.0000 0.2651 0.8271 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
25 2377.0000 1238.0000 2377.0000 1238.0000 2377.0000 1238.0000 2377.0000 1238.0000 2377.0000 1238.0000 -1.5720 0.1033 0.0000 0.2651 0.8271 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
