0 2280.0000 912.0000 2280.0000 912.0000 2280.0000 912.0000 2280.0000 912.0000 2280.0000 912.0000 2280.0000 912.0000 2280.0000 912.0000 2280.0000 912.0000 -1.6030 0.0797 0.0000 0.1531 0.9386 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
1 1593.0000 553.0000 1593.0000 553.0000 1593.0000 553.0000 1593.0000 553.0000 1593.0000 553.0000 1593.0000 553.0000 1593.0000 553.0000 1593.0000 553.0000 -1.5630 0.1605 0.0000 0.1531 0.9386 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
2 1017.0000 1196.0000 1017.0000 1196.0000 1017.0000 1196.0000 1017.0000 1196.0000 1017.0000 1196.0000 1017.0000 1196.0000 1017.0000 1196.0000 1017.0000 1196.0000 -0.7620 0.1436 0.0000 0.1531 0.9386 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
3 2629.0000 1021.0000 2629.0000 1021.0000 2629.0000 1021.0000 2629.0000 1021.0000 2629.0000 1021.0000 2629.0000 1021.0000 2629.0000 1021.0000 2629.0000 1021.0000 -1.4010 0.0605 0.0000 0.1531 0.9386 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
4 2227.0000 416.0000 2227.0000 416.0000 2227.0000 416.0000 2227.0000 416.0000 2227.0000 416.0000 2227.0000 416.0000 2227.0000 416.0000 2227.0000 416.0000 -1.6430 0.1070 0.0000 0.1531 0.9386 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
5 1261.0000 908.0000 1261.0000 908.0000 1261.0000 908.0000 1261.0000 908.0000 1261.0000 908.0000 1261.0000 908.0000 1261.0000 908.0000 1261.0000 908.0000 -0.4600 0.1217 0.0000 0.1531 0.9386 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
6 1161.0000 191.0000 1161.0000 191.0000 1161.0000 191.0000 1161.0000 191.0000 1161.0000 191.0000 1161.0000 191.0000 1161.0000 191.0000 1161.0000 191.0000 -1.2540 0.0124 0.0000 0.1531 0.9386 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
7 2914.0000 1099.0000 2914.0000 1099.0000 2914.0000 1099.0000 2914.0000 1099.0000 2914.0000 1099.0000 2914.0000 1099.0000 2914.0000 1099.0000 2914.0000 1099.0000 -1.5090 0.1078 0.0000 0.1531 0.9386 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
8 768.0000 1813.0000 768.0000 1813.0000 768.0000 1813.0000 768.0000 1813.0000 768.0000 1813.0000 768.0000 1813.0000 768.0000 1813.0000 768.0000 1813.0000 -1.7740 0.1155 0.0000 0.1531 0.9386 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
9 1808.0000 856.0000 1808.0000 856.0000 1808.0000 856.0000 1808.0000 856.0000 1808.0000 856.0000 1808.0000 856.0000 1808.0000 856.0000 1808.0000 856.0000 -1.2940 0.1953 0.0000 0.1531 0.9386 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
