0 2280.0000 912.0000 2280.0000 912.0000 2280.0000 912.0000 2280.0000 912.0000 2280.0000 912.0000 2280.0000 912.0000 2280.0000 912.0000 2280.0000 912.0000 2280.0000 912.0000 -1.4620 0.1444 0.0000 0.1421 0.8916 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
1 1413.0000 377.0000 1413.0000 377.0000 1413.0000 377.0000 1413.0000 377.0000 1413.0000 377.0000 1413.0000 377.0000 1413.0000 377.0000 1413.0000 377.0000 1413.0000 377.0000 -1.7740 0.1853 0.0000 0.1421 0.8916 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
2 1198.0000 1017.0000 1198.0000 1017.0000 1198.0000 1017.0000 1198.0000 1017.0000 1198.0000 1017.0000 1198.0000 1017.0000 1198.0000 1017.0000 1198.0000 1017.0000 1198.0000 1017.0000 -0.1770 0.1503 0.0000 0.1421 0.8916 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
3 2696.0000 2379.0000 2696.0000 2379.0000 2696.0000 2379.0000 2696.0000 2379.0000 2696.0000 2379.0000 2696.0000 2379.0000 2696.0000 2379.0000 2696.0000 2379.0000 2696.0000 2379.0000 -1.2770 0.0965 0.0000 0.1421 0.8916 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
4 2423.0000 1266.0000 2423.0000 1266.0000 2423.0000 1266.0000 2423.0000 1266.0000 2423.0000 1266.0000 2423.0000 1266.0000 2423.0000 1266.0000 2423.0000 1266.0000 2423.0000 1266.0000 -1.7120 0.2281 0.0000 0.1421 0.8916 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
5 1492.0000 750.0000 1492.0000 750.0000 1492.0000 750.0000 1492.0000 750.0000 1492.0000 750.0000 1492.0000 750.0000 1492.0000 750.0000 1492.0000 750.0000 1492.0000 750.0000 -1.4960 0.2529 0.0000 0.1421 0.8916 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
6 1484.0000 2733.0000 1484.0000 2733.0000 1484.0000 2733.0000 1484.0000 2733.0000 1484.0000 2733.0000 1484.0000 2733.0000 1484.0000 2733.0000 1484.0000 2733.0000 1484.0000 2733.0000 -1.6410 0.1269 0.0000 0.1421 0.8916 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
7 2370.0000 634.0000 2370.0000 634.0000 2370.0000 634.0000 2370.0000 634.0000 2370.0000 634.0000 2370.0000 634.0000 2370.0000 634.0000 2370.0000 634.0000 2370.0000 634.0000 -1.8900 0.3175 0.0000 0.1421 0.8916 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
8 2363.0000 106.0000 2363.0000 106.0000 2363.0000 106.0000 2363.0000 106.0000 2363.0000 106.0000 2363.0000 106.0000 2363.0000 106.0000 2363.0000 106.0000 2363.0000 106.0000 -1.4660 0.2205 0.0000 0.1421 0.8916 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
9 1653.0000 2125.0000 1653.0000 2125.0000 1653.0000 2125.0000 1653.0000 2125.0000 1653.0000 2125.0000 1653.0000 2125.0000 1653.0000 2125.0000 1653.0000 2125.0000 1653.0000 2125.0000 -1.3070 0.1198 0.0000 0.1421 0.8916 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
10 1754.0000 2189.0000 1754.0000 2189.0000 1754.0000 2189.0000 1754.0000 2189.0000 1754.0000 2189.0000 1754.0000 2189.0000 1754.0000 2189.0000 1754.0000 2189.0000 1754.0000 2189.0000 -1.9780 0.2241 0.0000 0.1421 0.8916 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
11 2725.0000 2220.0000 2725.0000 2220.0000 2725.0000 2220.0000 2725.0000 2220.0000 2725.0000 2220.0000 2725.0000 2220.0000 2725.0000 2220.0000 2725.0000 2220.0000 2725.0000 2220.0000 -1.3820 0.0511 0.0000 0.1421 0.8916 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
12 1050.0000 1595.0000 1050.0000 1595.0000 1050.0000 1595.0000 1050.0000 1595.0000 1050.0000 1595.0000 1050.0000 1595.0000 1050.0000 1595.0000 1050.0000 1595.0000 1050.0000 1595.0000 -1.1990 0.2851 0.0000 0.1421 0.8916 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
13 177.0000 2957.0000 177.0000 2957.0000 177.0000 2957.0000 177.0000 2957.0000 177.0000 2957.0000 177.0000 2957.0000 177.0000 2957.0000 177.0000 2957.0000 177.0000 2957.0000 -1.3510 0.1467 0.0000 0.1421 0.8916 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
14 1459.0000 1771.0000 1459.0000 1771.0000 1459.0000 1771.0000 1459.0000 1771.0000 1459.0000 1771.0000 1459.0000 1771.0000 1459.0000 1771.0000 1459.0000 1771.0000 1459.0000 1771.0000 -1.5730 0.0754 0.0000 0.1421 0.8916 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
15 1263.0000 1251.0000 1263.0000 1251.0000 1263.0000 1251.0000 1263.0000 1251.0000 1263.0000 1251.0000 1263.0000 1251.0000 1263.0000 1251.0000 1263.0000 1251.0000 1263.0000 1251.0000 -1.2620 0.0174 0.0000 0.1421 0.8916 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
16 2875.0000 2566.0000 2875.0000 2566.0000 2875.0000 2566.0000 2875.0000 2566.0000 2875.0000 2566.0000 2875.0000 2566.0000 2875.0000 2566.0000 2875.0000 2566.0000 2875.0000 2566.0000 -1.4820 0.1970 0.0000 0.1421 0.8916 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
17 2596.0000 390.0000 2596.0000 390.0000 2596.0000 390.0000 2596.0000 390.0000 2596.0000 390.0000 2596.0000 390.0000 2596.0000 390.0000 2596.0000 390.0000 2596.0000 390.0000 -2.2340 0.1329 0.0000 0.1421 0.8916 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
18 645.0000 1767.0000 645.0000 1767.0000 645.0000 1767.0000 645.0000 1767.0000 645.0000 1767.0000 645.0000 1767.0000 645.0000 1767.0000 645.0000 1767.0000 645.0000 1767.0000 -1.4600 0.1714 0.0000 0.1421 0.8916 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
19 1708.0000 693.0000 1708.0000 693.0000 1708.0000 693.0000 1708.0000 693.0000 1708.0000 693.0000 1708.0000 693.0000 1708.0000 693.0000 1708.0000 693.0000 1708.0000 693.0000 -1.7930 0.2090 0.0000 0.1421 0.8916 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
20 2587.0000 853.0000 2587.0000 853.0000 2587.0000 853.0000 2587.0000 853.0000 2587.0000 853.0000 2587.0000 853.0000 2587.0000 853.0000 2587.0000 853.0000 2587.0000 853.0000 -1.5390 0.1201 0.0000 0.1421 0.8916 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
21 2915.0000 1384.0000 2915.0000 1384.0000 2915.0000 1384.0000 2915.0000 1384.0000 2915.0000 1384.0000 2915.0000 1384.0000 2915.0000 1384.0000 2915.0000 1384.0000 2915.0000 1384.0000 -1.5240 0.1144 0.0000 0.1421 0.8916 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
22 146.0000 2030.0000 146.0000 2030.0000 146.0000 2030.0000 146.0000 2030.0000 146.0000 2030.0000 146.0000 2030.0000 146.0000 2030.0000 146.0000 2030.0000 146.0000 2030.0000 -2.1110 0.0658 0.0000 0.1421 0.8916 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
23 1026.0000 978.0000 1026.0000 978.0000 1026.0000 978.0000 1026.0000 978.0000 1026.0000 978.0000 1026.0000 978.0000 1026.0000 978.0000 1026.0000 978.0000 1026.0000 978.0000 -0.3970 0.0289 0.0000 0.1421 0.8916 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
24 2334.0000 1454.0000 2334.0000 1454.0000 2334.0000 1454.0000 2334.0000 1454.0000 2334.0000 1454.0000 2334.0000 1454.0000 2334.0000 1454.0000 2334.0000 1454.0000 2334.0000 1454.0000 -1.3270 0.2448 0.0000 0.1421 0.8916 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
25 2469.0000 1272.0000 2469.0000 1272.0000 2469.0000 1272.0000 2469.0000 1272.0000 2469.0000 1272.0000 2469.0000 1272.0000 2469.0000 1272.0000 2469.0000 1272.0000 2469.0000 1272.0000 -1.5270 0.2733 0.0000 0.1421 0.8916 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
26 2696.0000 1634.0000 2696.0000 1634.0000 2696.0000 1634.0000 2696.0000 1634.0000 2696.0000 1634.0000 2696.0000 1634.0000 2696.0000 1634.0000 2696.0000 1634.0000 2696.0000 1634.0000 -1.5040 0.0814 0.0000 0.1421 0.8916 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
27 2869.0000 1699.0000 2869.0000 1699.0000 2869.0000 1699.0000 2869.0000 1699.0000 2869.0000 1699.0000 2869.0000 1699.0000 2869.0000 1699.0000 2869.0000 1699.0000 2869.0000 1699.0000 -1.2620 0.0696 0.0000 0.1421 0.8916 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
28 926.0000 229.0000 926.0000 229.0000 926.0000 229.0000 926.0000 229.0000 926.0000 229.0000 926.0000 229.0000 926.0000 229.0000 926.0000 229.0000 926.0000 229.0000 -0.4350 0.0312 0.0000 0.1421 0.8916 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
29 354.0000 1606.0000 354.0000 1606.0000 354.0000 1606.0000 354.0000 1606.0000 354.0000 1606.0000 354.0000 1606.0000 354.0000 1606.0000 354.0000 1606.0000 354.0000 1606.0000 -1.4060 0.0305 0.0000 0.1421 0.8916 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
30 596.0000 1577.0000 596.0000 1577.0000 596.0000 1577.0000 596.0000 1577.0000 596.0000 1577.0000 596.0000 1577.0000 596.0000 1577.0000 596.0000 1577.0000 596.0000 1577.0000 -0.9190 0.0331 0.0000 0.1421 0.8916 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
31 2012.0000 1178.0000 2012.0000 1178.0000 2012.0000 1178.0000 2012.0000 1178.0000 2012.0000 1178.0000 2012.0000 1178.0000 2012.0000 1178.0000 2012.0000 1178.0000 2012.0000 1178.0000 -1.5940 0.2348 0.0000 0.1421 0.8916 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
32 1547.0000 1836.0000 1547.0000 1836.0000 1547.0000 1836.0000 1547.0000 1836.0000 1547.0000 1836.0000 1547.0000 1836.0000 1547.0000 1836.0000 1547.0000 1836.0000 1547.0000 1836.0000 -0.7130 0.1503 0.0000 0.1421 0.8916 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
33 2070.0000 1879.0000 2070.0000 1879.0000 2070.0000 1879.0000 2070.0000 1879.0000 2070.0000 1879.0000 2070.0000 1879.0000 2070.0000 1879.0000 2070.0000 1879.0000 2070.0000 1879.0000 -1.7630 0.2965 0.0000 0.1421 0.8916 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
34 2593.0000 325.0000 2593.0000 325.0000 2593.0000 325.0000 2593.0000 325.0000 2593.0000 325.0000 2593.0000 325.0000 2593.0000 325.0000 2593.0000 325.0000 2593.0000 325.0000 -1.9120 0.1735 0.0000 0.1421 0.8916 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
