0 3.0145 0.5269 0.1718 3.1374 0.6604 0.4668 2.0814 1.1513 2.8057 0.8049 3.0184 1.0716 0.1719 0.0019 0.0576 0.9116 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
1 1.9284 2.9350 2.1843 2.9100 2.2538 0.2473 2.7808 1.8932 1.0450 0.6783 2.6848 1.8727 -0.1953 0.0292 0.0576 0.9116 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
2 2.9530 2.4540 3.0236 1.8225 2.2242 1.9624 0.8860 3.0099 1.0504 2.4758 3.0036 2.0797 -0.6406 0.0028 0.0576 0.9116 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
3 0.5326 2.6100 2.1303 0.6628 0.2494 1.7176 0.1981 2.9137 1.6399 1.6735 1.3454 2.1105 -0.1953 0.0092 0.0576 0.9116 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
4 2.8875 1.0347 1.2369 1.8720 1.0043 1.9117 1.7520 1.4184 2.1477 1.7067 0.3680 3.1309 0.7500 0.0190 0.0576 0.9116 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
5 1.1819 1.4132 1.3252 2.9272 2.9961 1.6573 1.3186 0.3937 2.8237 0.6213 1.7626 1.1619 0.2734 0.0205 0.0576 0.9116 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
6 1.0985 1.1865 0.6817 0.2125 1.7286 2.5208 2.0681 0.7129 2.2098 0.2584 1.3493 2.6187 -0.6953 0.0452 0.0576 0.9116 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
7 2.9014 1.5009 2.6748 1.6163 1.6937 1.8779 3.1151 2.3620 1.5388 2.3120 2.0566 1.1760 0.2031 0.0337 0.0576 0.9116 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
8 2.4851 2.5935 1.9505 2.9674 0.1553 1.6208 2.0301 1.1359 0.6213 2.2050 1.4213 0.9182 -0.2031 0.0106 0.0576 0.9116 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
9 0.2273 3.0416 1.1715 0.4592 0.7580 0.8754 2.7346 0.6495 0.9406 0.3961 1.5294 0.7318 -0.0938 0.0109 0.0576 0.9116 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
10 1.1467 2.3353 2.9137 2.6372 0.2164 1.2490 2.6821 0.2003 0.7181 1.5904 1.2632 2.3821 -0.3750 0.0116 0.0576 0.9116 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
11 2.2843 1.5127 0.8574 0.8018 0.9099 0.2983 2.1250 0.5799 2.8052 2.0647 0.2727 1.6170 -0.2656 0.0002 0.0576 0.9116 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
12 1.9361 0.2285 1.5804 0.1908 2.4307 0.1124 2.0223 3.0976 2.6743 0.8097 1.7259 0.5254 0.3516 0.0078 0.0576 0.9116 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
13 1.1411 2.7275 2.5872 0.1277 1.2554 2.0473 0.6337 2.5413 2.8164 1.7771 1.2013 2.6808 -0.6172 0.0132 0.0576 0.9116 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
14 1.6598 0.6729 0.9449 0.5840 2.6510 1.6508 2.2190 2.5861 3.0618 0.6794 1.3340 2.7590 -0.7188 0.1340 0.0576 0.9116 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
15 2.4167 1.2763 2.0946 0.6931 0.5920 0.2539 1.2549 0.8177 1.6746 3.0488 0.5650 1.7963 -0.1562 0.0059 0.0576 0.9116 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
16 2.7299 1.9201 1.7035 2.4353 0.1664 2.9851 2.1880 2.5535 2.6100 0.3998 0.3026 0.6425 -0.1641 0.0568 0.0576 0.9116 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
17 1.6353 2.9541 2.8657 1.3531 1.9931 2.3503 1.1110 3.0519 2.9645 2.3111 2.8418 2.5358 1.6094 0.0011 0.0576 0.9116 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
18 2.0838 1.0774 0.9558 0.8254 0.2745 2.9161 1.0074 0.1726 1.0614 0.4138 1.4540 1.1105 -0.2031 0.0877 0.0576 0.9116 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
19 0.6337 1.5501 1.3618 1.1769 2.5736 1.0331 1.7462 2.7703 3.0171 1.2398 0.2232 2.9909 0.8438 0.0074 0.0576 0.9116 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
20 1.6638 0.7618 0.4899 0.8270 1.0444 0.5220 0.2491 3.1246 2.5949 0.4447 1.5622 2.5375 -0.1172 0.0861 0.0576 0.9116 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
21 1.6344 0.3105 1.1331 1.2579 2.8816 1.8729 1.4960 2.0182 0.2479 2.1871 2.5576 2.1401 0.2031 0.0182 0.0576 0.9116 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
22 1.1976 0.9698 0.1309 0.3495 0.5701 1.4787 2.4672 0.7604 1.5367 2.0341 2.0146 0.1624 -0.3047 0.0506 0.0576 0.9116 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
23 2.9000 1.8802 1.0224 0.8279 2.1956 2.9371 1.1260 1.3108 1.7945 0.6321 1.3345 2.8909 0.9688 0.0020 0.0576 0.9116 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
24 1.7923 2.6033 0.8965 2.7422 2.4805 0.7857 1.7120 2.1741 1.8424 1.9309 0.8302 1.7848 -0.2656 0.0311 0.0576 0.9116 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
25 1.1784 2.5271 1.2336 3.0791 1.8657 0.7927 1.3645 0.4896 2.3398 0.2397 1.9400 1.0368 0.5625 0.0106 0.0576 0.9116 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
26 2.4635 0.4857 2.1696 2.2717 0.8091 0.4962 1.2331 2.0740 0.8936 0.1267 1.4426 2.5597 -0.2422 0.0344 0.0576 0.9116 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
27 0.5800 2.9613 1.6458 0.5883 0.4043 1.2278 1.5490 0.6343 0.3558 1.6246 0.8726 1.4515 -0.1797 0.0430 0.0576 0.9116 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
28 1.4710 2.2210 1.8568 0.7944 0.6466 2.7117 0.2536 0.4746 0.3126 2.6132 1.7454 2.9097 -0.0391 0.0219 0.0576 0.9116 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
29 2.0049 1.1202 1.4093 2.3276 0.8033 2.5425 1.3395 0.2282 1.1453 1.8042 0.5458 2.8539 0.7031 0.0095 0.0576 0.9116 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
30 2.9170 1.6553 2.8514 2.1985 1.7365 0.5809 2.9981 2.8971 1.4747 1.2706 0.3240 1.9833 -0.6094 0.0821 0.0576 0.9116 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
31 2.7002 1.2828 0.9783 1.9643 2.5131 0.6162 0.9588 2.0536 0.2257 2.5844 1.0598 2.6310 0.6250 0.0029 0.0576 0.9116 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
32 1.4835 0.6035 0.1590 0.4446 0.8918 2.4042 2.5151 2.0199 1.0342 2.1197 2.3280 1.2174 -0.5938 0.0084 0.0576 0.9116 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
33 0.3481 1.5262 0.7752 0.6738 1.2879 0.3272 2.8311 0.9539 2.8327 2.3428 0.1329 2.8352 0.0547 0.0417 0.0576 0.9116 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
34 2.5619 1.6981 2.7896 1.5550 0.1765 0.5560 1.0446 2.7097 2.6229 0.4587 1.1642 0.4393 -0.2500 0.0181 0.0576 0.9116 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
35 0.7948 1.1711 1.3605 0.5559 2.1002 0.8365 2.8072 1.5643 1.4067 2.4293 1.1492 0.8811 -1.0469 0.0426 0.0576 0.9116 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
36 0.4728 0.9965 0.8135 2.3362 1.1796 2.2499 0.9381 0.3125 1.0273 1.2943 2.8682 0.7062 0.4219 0.0017 0.0576 0.9116 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
37 0.7437 0.5744 0.8702 3.0210 2.9344 0.7922 0.2516 1.5797 1.8782 0.4396 1.3718 2.4379 0.2109 0.0165 0.0576 0.9116 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
38 0.1041 2.2857 2.1832 2.4920 1.5808 1.5112 1.6772 0.5146 1.6631 0.8284 1.0763 0.2362 -0.1953 0.0649 0.0576 0.9116 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
39 0.5821 0.2681 1.7455 0.8187 1.7900 1.6317 0.8087 0.4866 1.9128 2.1579 2.1997 1.6442 -0.0859 0.0239 0.0576 0.9116 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
40 1.8641 0.1745 1.0318 2.5351 1.2473 0.4164 1.3802 2.6367 0.3984 0.4401 1.6156 2.7537 0.3750 0.0144 0.0576 0.9116 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
41 1.2875 0.8544 2.4358 0.3868 0.9985 1.9200 2.6836 2.7190 1.0908 0.9099 1.2053 0.4696 0.1094 0.0351 0.0576 0.9116 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
42 0.9293 2.4316 3.0776 0.9219 0.3202 2.3491 3.0386 2.5155 1.3552 2.3631 2.4132 2.3629 0.2109 0.0243 0.0576 0.9116 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
43 1.5989 3.1384 2.4748 0.8150 1.4101 0.3711 1.2396 2.5859 1.5790 1.6945 2.4694 0.3653 0.5000 0.0027 0.0576 0.9116 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
44 1.1758 1.5703 1.6021 2.1828 2.9498 2.5378 1.7592 2.1802 1.7379 3.0998 1.9144 1.9069 0.0391 0.0164 0.0576 0.9116 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
45 1.3043 1.3753 2.4238 1.2342 2.8490 2.3137 3.0051 2.2493 1.8337 1.2158 0.1548 2.1120 -0.7031 0.0260 0.0576 0.9116 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
46 2.3853 2.2996 2.4089 0.2089 2.1807 0.9510 1.2819 2.7417 1.3317 1.5202 0.2542 0.6519 -0.0625 0.0435 0.0576 0.9116 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
47 0.7393 0.7543 1.6895 0.2447 0.3709 0.3622 2.3311 3.0516 2.3813 1.6661 0.4970 2.4845 -0.2266 0.0282 0.0576 0.9116 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
48 0.4939 0.3335 1.6557 2.7230 1.0449 2.7260 1.1103 3.0394 2.3467 2.7307 3.0945 2.5846 0.6328 0.0034 0.0576 0.9116 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
49 0.6969 1.6693 1.7568 2.2972 0.7986 1.8550 0.9642 0.6603 1.4677 2.5440 1.7845 1.1786 -1.0703 0.0245 0.0576 0.9116 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
50 0.6969 1.6693 1.7568 2.2972 0.7986 1.8550 0.9642 0.6603 1.4677 2.5440 1.7845 1.1786 -1.0703 0.0245 0.0576 0.9116 0.0009 0.0034 75.0000 16.4534 0.2335 0.3082 16.9951 
51 0.6969 1.6693 1.7568 2.2972 0.7986 1.8550 0.9642 0.6603 1.4677 2.5440 1.7845 1.1786 -1.0703 0.0245 0.0533 0.8632 0.0009 0.0030 89.0000 19.3045 0.2395 0.3138 19.8578 
52 0.6969 1.6693 1.7568 2.2972 0.7986 1.8550 0.9642 0.6603 1.4677 2.5440 1.7845 1.1786 -1.0703 0.0245 0.0536 0.8229 0.0008 0.0023 78.0000 17.5387 0.2910 0.3788 18.2085 
53 0.6969 1.6693 1.7568 2.2972 0.7986 1.8550 0.9642 0.6603 1.4677 2.5440 1.7845 1.1786 -1.0703 0.0245 0.0547 0.7912 0.0007 0.0024 59.0000 13.0426 0.2330 0.2788 13.5543 
54 0.6969 1.6693 1.7568 2.2972 0.7986 1.8550 0.9642 0.6603 1.4677 2.5440 1.7845 1.1786 -1.0703 0.0245 0.1028 0.7666 0.0010 0.0054 62.0000 14.1962 0.2415 0.2779 14.7157 
55 0.6969 1.6694 1.7568 2.2972 0.7986 1.8550 0.9642 0.6603 1.4677 2.5441 1.7845 1.1786 -1.0703 0.0245 0.1100 0.7478 0.0009 0.0053 56.0000 12.3291 0.2523 0.3065 12.8878 
56 0.6969 1.6694 1.7569 2.2971 0.7985 1.8549 0.9643 0.6603 1.4677 2.5441 1.7845 1.1786 -1.0703 0.0245 0.1240 0.7338 0.0009 0.0063 71.0000 15.7480 0.3241 0.3126 16.3848 
57 0.6969 1.6695 1.7570 2.2971 0.7985 1.8549 0.9643 0.6604 1.4678 2.5443 1.7844 1.1786 -1.0703 0.0245 0.1335 0.7238 0.0010 0.0073 74.0000 16.4876 0.2341 0.3095 17.0312 
