0 3.0145 0.5269 0.7500 0.0051 0.1928 0.9610 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
1 0.1718 3.1374 -0.0391 0.0159 0.1928 0.9610 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
2 0.6604 0.4668 1.7188 0.0024 0.1928 0.9610 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
3 2.0814 1.1513 -0.3672 0.0419 0.1928 0.9610 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
4 2.8057 0.8049 1.7266 0.0173 0.1928 0.9610 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
5 3.0184 1.0716 0.0469 0.0245 0.1928 0.9610 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
6 1.9284 2.9350 -0.5703 0.0500 0.1928 0.9610 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
7 2.1843 2.9100 -0.4766 0.0552 0.1928 0.9610 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
8 2.2538 0.2473 0.7891 0.0030 0.1928 0.9610 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
9 2.7808 1.8932 -0.3672 0.0016 0.1928 0.9610 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
10 1.0450 0.6783 0.4609 0.0113 0.1928 0.9610 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
11 2.6848 1.8727 -0.2109 0.0005 0.1928 0.9610 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
12 2.9530 2.4540 -1.1875 0.0296 0.1928 0.9610 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
13 3.0236 1.8225 -0.4844 0.0091 0.1928 0.9610 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
14 2.2242 1.9624 0.2656 0.0037 0.1928 0.9610 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
15 0.8860 3.0099 -0.7578 0.0342 0.1928 0.9610 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
16 1.0504 2.4758 -0.5078 0.0776 0.1928 0.9610 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
17 3.0036 2.0797 -0.5781 0.0097 0.1928 0.9610 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
18 0.5326 2.6100 -1.4922 0.0565 0.1928 0.9610 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
19 2.1303 0.6628 0.5859 0.0091 0.1928 0.9610 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
20 0.2494 1.7176 -0.5703 0.0072 0.1928 0.9610 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
21 0.1981 2.9137 -1.0234 0.0329 0.1928 0.9610 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
22 1.6399 1.6735 -0.0156 0.0100 0.1928 0.9610 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
23 1.3454 2.1105 0.3281 0.0153 0.1928 0.9610 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
24 2.8875 1.0347 0.7422 0.0345 0.1928 0.9610 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
25 1.2369 1.8720 0.3516 0.0042 0.1928 0.9610 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
26 1.0043 1.9117 0.3672 0.0030 0.1928 0.9610 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
27 1.7520 1.4184 -0.1953 0.0270 0.1928 0.9610 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
28 2.1477 1.7067 0.0391 0.0046 0.1928 0.9610 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
29 0.3680 3.1309 -0.1406 0.0166 0.1928 0.9610 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
30 1.1819 1.4132 -0.1172 0.0311 0.1928 0.9610 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
31 1.3252 2.9272 -0.3750 0.0485 0.1928 0.9610 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
32 2.9961 1.6573 -0.2031 0.0121 0.1928 0.9610 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
33 1.3186 0.3937 0.7891 0.0163 0.1928 0.9610 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
34 2.8237 0.6213 2.0703 0.0043 0.1928 0.9610 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
35 1.7626 1.1619 -0.3828 0.0408 0.1928 0.9610 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
