0 3.0145 0.5269 0.1718 3.1374 0.6604 0.4668 2.0814 1.1513 1.0703 0.0001 0.0451 0.9116 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
1 2.8057 0.8049 3.0184 1.0716 1.9284 2.9350 2.1843 2.9100 -0.8125 0.0216 0.0451 0.9116 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
2 2.2538 0.2473 2.7808 1.8932 1.0450 0.6783 2.6848 1.8727 -1.0547 0.0211 0.0451 0.9116 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
3 2.9530 2.4540 3.0236 1.8225 2.2242 1.9624 0.8860 3.0099 -0.5859 0.0025 0.0451 0.9116 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
4 1.0504 2.4758 3.0036 2.0797 0.5326 2.6100 2.1303 0.6628 -0.4062 0.0199 0.0451 0.9116 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
5 0.2494 1.7176 0.1981 2.9137 1.6399 1.6735 1.3454 2.1105 1.8359 0.0050 0.0451 0.9116 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
6 2.8875 1.0347 1.2369 1.8720 1.0043 1.9117 1.7520 1.4184 -1.3438 0.0280 0.0451 0.9116 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
7 2.1477 1.7067 0.3680 3.1309 1.1819 1.4132 1.3252 2.9272 0.1562 0.0016 0.0451 0.9116 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
8 2.9961 1.6573 1.3186 0.3937 2.8237 0.6213 1.7626 1.1619 0.3438 0.0249 0.0451 0.9116 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
9 1.0985 1.1865 0.6817 0.2125 1.7286 2.5208 2.0681 0.7129 -0.7109 0.0341 0.0451 0.9116 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
10 2.2098 0.2584 1.3493 2.6187 2.9014 1.5009 2.6748 1.6163 2.2734 0.0026 0.0451 0.9116 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
11 1.6937 1.8779 3.1151 2.3620 1.5388 2.3120 2.0566 1.1760 0.7578 0.0295 0.0451 0.9116 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
