0 3.0145 0.5269 0.1718 3.1374 0.6604 0.4668 2.0814 1.1513 2.8057 0.8049 3.0184 1.0716 1.9284 2.9350 2.1843 2.9100 0.0410 0.0388 0.1823 0.9899 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
1 2.2538 0.2473 2.7808 1.8932 1.0450 0.6783 2.6848 1.8727 2.9530 2.4540 3.0236 1.8225 2.2242 1.9624 0.8860 3.0099 0.3620 0.0341 0.1823 0.9899 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
2 1.0504 2.4758 3.0036 2.0797 0.5326 2.6100 2.1303 0.6628 0.2494 1.7176 0.1981 2.9137 1.6399 1.6735 1.3454 2.1105 0.4540 0.0115 0.1823 0.9899 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
3 2.8875 1.0347 1.2369 1.8720 1.0043 1.9117 1.7520 1.4184 2.1477 1.7067 0.3680 3.1309 1.1819 1.4132 1.3252 2.9272 -0.9780 0.0470 0.1823 0.9899 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
4 2.9961 1.6573 1.3186 0.3937 2.8237 0.6213 1.7626 1.1619 1.0985 1.1865 0.6817 0.2125 1.7286 2.5208 2.0681 0.7129 0.3150 0.0402 0.1823 0.9899 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
5 2.2098 0.2584 1.3493 2.6187 2.9014 1.5009 2.6748 1.6163 1.6937 1.8779 3.1151 2.3620 1.5388 2.3120 2.0566 1.1760 -0.2260 0.0530 0.1823 0.9899 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
6 2.4851 2.5935 1.9505 2.9674 0.1553 1.6208 2.0301 1.1359 0.6213 2.2050 1.4213 0.9182 0.2273 3.0416 1.1715 0.4592 -0.0770 0.0205 0.1823 0.9899 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
7 0.7580 0.8754 2.7346 0.6495 0.9406 0.3961 1.5294 0.7318 1.1467 2.3353 2.9137 2.6372 0.2164 1.2490 2.6821 0.2003 0.0530 0.0488 0.1823 0.9899 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
8 0.7181 1.5904 1.2632 2.3821 2.2843 1.5127 0.8574 0.8018 0.9099 0.2983 2.1250 0.5799 2.8052 2.0647 0.2727 1.6170 -0.6170 0.0576 0.1823 0.9899 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
9 1.9361 0.2285 1.5804 0.1908 2.4307 0.1124 2.0223 3.0976 2.6743 0.8097 1.7259 0.5254 1.1411 2.7275 2.5872 0.1277 -0.0070 0.0482 0.1823 0.9899 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
10 1.2554 2.0473 0.6337 2.5413 2.8164 1.7771 1.2013 2.6808 1.6598 0.6729 0.9449 0.5840 2.6510 1.6508 2.2190 2.5861 1.4540 0.0650 0.1823 0.9899 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
11 3.0618 0.6794 1.3340 2.7590 2.4167 1.2763 2.0946 0.6931 0.5920 0.2539 1.2549 0.8177 1.6746 3.0488 0.5650 1.7963 -0.0600 0.0019 0.1823 0.9899 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
12 2.7299 1.9201 1.7035 2.4353 0.1664 2.9851 2.1880 2.5535 2.6100 0.3998 0.3026 0.6425 1.6353 2.9541 2.8657 1.3531 -0.5710 0.1322 0.1823 0.9899 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
13 1.9931 2.3503 1.1110 3.0519 2.9645 2.3111 2.8418 2.5358 2.0838 1.0774 0.9558 0.8254 0.2745 2.9161 1.0074 0.1726 0.4970 0.0267 0.1823 0.9899 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
14 1.0614 0.4138 1.4540 1.1105 0.6337 1.5501 1.3618 1.1769 2.5736 1.0331 1.7462 2.7703 3.0171 1.2398 0.2232 2.9909 0.6890 0.0995 0.1823 0.9899 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
15 1.6638 0.7618 0.4899 0.8270 1.0444 0.5220 0.2491 3.1246 2.5949 0.4447 1.5622 2.5375 1.6344 0.3105 1.1331 1.2579 -0.0740 0.0306 0.1823 0.9899 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
16 2.8816 1.8729 1.4960 2.0182 0.2479 2.1871 2.5576 2.1401 1.1976 0.9698 0.1309 0.3495 0.5701 1.4787 2.4672 0.7604 -0.5020 0.0510 0.1823 0.9899 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
17 1.5367 2.0341 2.0146 0.1624 2.9000 1.8802 1.0224 0.8279 2.1956 2.9371 1.1260 1.3108 1.7945 0.6321 1.3345 2.8909 0.0940 0.2468 0.1823 0.9899 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
18 1.7923 2.6033 0.8965 2.7422 2.4805 0.7857 1.7120 2.1741 1.8424 1.9309 0.8302 1.7848 1.1784 2.5271 1.2336 3.0791 -0.0520 0.0016 0.1823 0.9899 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
19 1.8657 0.7927 1.3645 0.4896 2.3398 0.2397 1.9400 1.0368 2.4635 0.4857 2.1696 2.2717 0.8091 0.4962 1.2331 2.0740 -0.0120 0.0233 0.1823 0.9899 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
20 2.8876 1.0347 1.2368 1.8721 1.0044 1.9117 1.7520 1.4185 2.1477 1.7067 0.3679 3.1309 1.1818 1.4133 1.3252 2.9272 -0.9120 0.0470 0.1823 0.9899 0.0008 0.0085 77.0000 49.2510 0.6209 1.8595 51.7314 
21 2.8478 1.0240 1.2493 1.8565 0.9942 1.9099 1.7450 1.4087 2.1503 1.6963 0.3927 3.1291 1.2211 1.4074 1.3031 2.9302 -1.0810 0.0529 0.1756 0.8893 0.0000 0.0099 152.0000 183.3854 0.8039 1.2388 185.4282 
22 2.8082 1.0133 1.2616 1.8410 0.9841 1.9081 1.7381 1.3991 2.1528 1.6859 0.4174 3.1273 1.2602 1.4016 1.2812 2.9331 -1.1090 0.0561 0.1777 0.8296 0.0009 0.0085 83.0000 122.7649 1.0932 3.9004 127.7585 
23 2.7700 1.0028 1.2736 1.8259 0.9742 1.9065 1.7314 1.3896 2.1553 1.6759 0.4412 3.1258 1.2979 1.3959 1.2600 2.9361 -1.0620 0.0568 0.2342 0.7860 0.0005 0.0099 81.0000 126.3910 1.3376 3.1760 130.9047 
24 2.8025 0.9815 1.2632 1.8241 0.9420 1.9292 1.7302 1.3818 2.1677 1.6798 0.4114 3.1416 1.2887 1.3855 1.2567 2.9526 -1.1220 0.0642 0.2551 0.7590 0.0000 0.0099 274.0000 419.0574 1.1606 1.9287 422.1467 
25 2.7792 0.9550 1.2708 1.8052 0.9087 1.9426 1.7214 1.3651 2.1785 1.6708 0.4194 3.1416 1.3268 1.3717 1.2294 2.9671 -1.2250 0.0655 0.3324 0.7569 0.0006 0.0097 94.0000 131.9544 0.7053 1.8912 134.5509 
26 2.7625 0.8876 1.2772 1.7681 0.8190 1.9869 1.7039 1.3262 2.2085 1.6575 0.4089 3.1416 1.3902 1.3368 1.1748 3.0088 -0.9490 0.0611 0.4026 0.7776 0.0003 0.0093 83.0000 118.3510 0.6047 1.9446 120.9002 
