0 3.0145 0.5269 0.1718 3.1374 0.6604 0.4668 2.0814 1.1513 2.8057 0.8049 0.1670 0.1347 0.1000 0.9901 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
1 3.0184 1.0716 1.9284 2.9350 2.1843 2.9100 2.2538 0.2473 2.7808 1.8932 -0.6700 0.1190 0.1000 0.9901 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
2 1.0450 0.6783 2.6848 1.8727 2.9530 2.4540 3.0236 1.8225 2.2242 1.9624 0.4990 0.0929 0.1000 0.9901 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
3 0.8860 3.0099 1.0504 2.4758 3.0036 2.0797 0.5326 2.6100 2.1303 0.6628 0.4920 0.0542 0.1000 0.9901 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
4 0.2494 1.7176 0.1981 2.9137 1.6399 1.6735 1.3454 2.1105 2.8875 1.0347 -0.3080 0.0864 0.1000 0.9901 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
5 1.2369 1.8720 1.0043 1.9117 1.7520 1.4184 2.1477 1.7067 0.3680 3.1309 0.0500 0.0518 0.1000 0.9901 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
6 1.1819 1.4132 1.3252 2.9272 2.9961 1.6573 1.3186 0.3937 2.8237 0.6213 -0.5900 0.0621 0.1000 0.9901 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
7 1.7626 1.1619 1.0985 1.1865 0.6817 0.2125 1.7286 2.5208 2.0681 0.7129 -0.1390 0.1692 0.1000 0.9901 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
8 2.2098 0.2584 1.3493 2.6187 2.9014 1.5009 2.6748 1.6163 1.6937 1.8779 -0.2270 0.0558 0.1000 0.9901 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
9 3.1151 2.3620 1.5388 2.3120 2.0566 1.1760 2.4851 2.5935 1.9505 2.9674 0.2100 0.0556 0.1000 0.9901 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
10 0.1553 1.6208 2.0301 1.1359 0.6213 2.2050 1.4213 0.9182 0.2273 3.0416 0.2550 0.0130 0.1000 0.9901 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
11 1.1715 0.4592 0.7580 0.8754 2.7346 0.6495 0.9406 0.3961 1.5294 0.7318 0.6940 0.0284 0.1000 0.9901 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
12 1.1467 2.3353 2.9137 2.6372 0.2164 1.2490 2.6821 0.2003 0.7181 1.5904 0.3290 0.0054 0.1000 0.9901 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
13 1.2632 2.3821 2.2843 1.5127 0.8574 0.8018 0.9099 0.2983 2.1250 0.5799 -0.5830 0.0081 0.1000 0.9901 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
14 2.8052 2.0647 0.2727 1.6170 1.9361 0.2285 1.5804 0.1908 2.4307 0.1124 1.5520 0.0066 0.1000 0.9901 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
15 2.0223 3.0976 2.6743 0.8097 1.7259 0.5254 1.1411 2.7275 2.5872 0.1277 0.2770 0.0315 0.1000 0.9901 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
16 1.2554 2.0473 0.6337 2.5413 2.8164 1.7771 1.2013 2.6808 1.6598 0.6729 -0.1570 0.0718 0.1000 0.9901 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
17 0.9449 0.5840 2.6510 1.6508 2.2190 2.5861 3.0618 0.6794 1.3340 2.7590 0.8050 0.1054 0.1000 0.9901 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
18 2.4167 1.2763 2.0946 0.6931 0.5920 0.2539 1.2549 0.8177 1.6746 3.0488 -0.1130 0.0936 0.1000 0.9901 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
19 0.5650 1.7963 2.7299 1.9201 1.7035 2.4353 0.1664 2.9851 2.1880 2.5535 0.3790 0.0140 0.1000 0.9901 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
20 2.2951 1.3957 2.1114 0.7825 0.6680 0.3251 1.2008 0.7724 1.7419 2.7874 0.3510 0.0963 0.1000 0.9901 0.0000 0.0594 1000.0000 557.1433 0.3655 0.9813 558.4901 
