0 3.0145 0.5269 0.1718 3.1374 0.6604 0.4668 2.0814 1.1513 2.8057 0.8049 3.0184 1.0716 1.9284 2.9350 2.1843 2.9100 2.2538 0.2473 0.4070 0.0839 0.2664 0.9899 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
1 2.7808 1.8932 1.0450 0.6783 2.6848 1.8727 2.9530 2.4540 3.0236 1.8225 2.2242 1.9624 0.8860 3.0099 1.0504 2.4758 3.0036 2.0797 -0.6870 0.0603 0.2664 0.9899 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
2 0.5326 2.6100 2.1303 0.6628 0.2494 1.7176 0.1981 2.9137 1.6399 1.6735 1.3454 2.1105 2.8875 1.0347 1.2369 1.8720 1.0043 1.9117 -0.0310 0.0187 0.2664 0.9899 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
3 1.7520 1.4184 2.1477 1.7067 0.3680 3.1309 1.1819 1.4132 1.3252 2.9272 2.9961 1.6573 1.3186 0.3937 2.8237 0.6213 1.7626 1.1619 1.0080 0.0082 0.2664 0.9899 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
4 1.0985 1.1865 0.6817 0.2125 1.7286 2.5208 2.0681 0.7129 2.2098 0.2584 1.3493 2.6187 2.9014 1.5009 2.6748 1.6163 1.6937 1.8779 0.5950 0.0501 0.2664 0.9899 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
5 3.1151 2.3620 1.5388 2.3120 2.0566 1.1760 2.4851 2.5935 1.9505 2.9674 0.1553 1.6208 2.0301 1.1359 0.6213 2.2050 1.4213 0.9182 0.4520 0.0680 0.2664 0.9899 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
6 0.2273 3.0416 1.1715 0.4592 0.7580 0.8754 2.7346 0.6495 0.9406 0.3961 1.5294 0.7318 1.1467 2.3353 2.9137 2.6372 0.2164 1.2490 0.2440 0.0252 0.2664 0.9899 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
7 2.6821 0.2003 0.7181 1.5904 1.2632 2.3821 2.2843 1.5127 0.8574 0.8018 0.9099 0.2983 2.1250 0.5799 2.8052 2.0647 0.2727 1.6170 0.7610 0.0016 0.2664 0.9899 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
8 1.9361 0.2285 1.5804 0.1908 2.4307 0.1124 2.0223 3.0976 2.6743 0.8097 1.7259 0.5254 1.1411 2.7275 2.5872 0.1277 1.2554 2.0473 0.2700 0.0217 0.2664 0.9899 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
9 0.6337 2.5413 2.8164 1.7771 1.2013 2.6808 1.6598 0.6729 0.9449 0.5840 2.6510 1.6508 2.2190 2.5861 3.0618 0.6794 1.3340 2.7590 1.0210 0.0757 0.2664 0.9899 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
10 2.4167 1.2763 2.0946 0.6931 0.5920 0.2539 1.2549 0.8177 1.6746 3.0488 0.5650 1.7963 2.7299 1.9201 1.7035 2.4353 0.1664 2.9851 0.2950 0.0565 0.2664 0.9899 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
11 2.1880 2.5535 2.6100 0.3998 0.3026 0.6425 1.6353 2.9541 2.8657 1.3531 1.9931 2.3503 1.1110 3.0519 2.9645 2.3111 2.8418 2.5358 -0.1460 0.0363 0.2664 0.9899 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
12 2.0838 1.0774 0.9558 0.8254 0.2745 2.9161 1.0074 0.1726 1.0614 0.4138 1.4540 1.1105 0.6337 1.5501 1.3618 1.1769 2.5736 1.0331 0.3340 0.0096 0.2664 0.9899 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 
