0 3.0145 0.5269 0.1718 3.1374 0.6604 0.4668 2.0814 1.1513 2.8057 0.8049 0.3570 0.1347 3.3570 0.1000 0.9900 0.0000 0.0000 0.0000 0.0000
1 3.0184 1.0716 1.9284 2.9350 2.1843 2.9100 2.2538 0.2473 2.7808 1.8932 -0.5760 0.1190 2.4240 0.1000 0.9900 0.0000 0.0000 0.0000 0.0000
2 1.0450 0.6783 2.6848 1.8727 2.9530 2.4540 3.0236 1.8225 2.2242 1.9624 0.7200 0.0929 3.7200 0.1000 0.9900 0.0000 0.0000 0.0000 0.0000
3 0.8860 3.0099 1.0504 2.4758 3.0036 2.0797 0.5326 2.6100 2.1303 0.6628 0.5410 0.0542 3.5410 0.1000 0.9900 0.0000 0.0000 0.0000 0.0000
4 0.2494 1.7176 0.1981 2.9137 1.6399 1.6735 1.3454 2.1105 2.8875 1.0347 -0.3100 0.0864 2.6900 0.1000 0.9900 0.0000 0.0000 0.0000 0.0000
5 1.2369 1.8720 1.0043 1.9117 1.7520 1.4184 2.1477 1.7067 0.3680 3.1309 0.0060 0.0518 3.0060 0.1000 0.9900 0.0000 0.0000 0.0000 0.0000
6 1.1819 1.4132 1.3252 2.9272 2.9961 1.6573 1.3186 0.3937 2.8237 0.6213 -0.5240 0.0621 2.4760 0.1000 0.9900 0.0000 0.0000 0.0000 0.0000
7 1.7626 1.1619 1.0985 1.1865 0.6817 0.2125 1.7286 2.5208 2.0681 0.7129 -0.0680 0.1692 2.9320 0.1000 0.9900 0.0000 0.0000 0.0000 0.0000
8 2.2098 0.2584 1.3493 2.6187 2.9014 1.5009 2.6748 1.6163 1.6937 1.8779 -0.2190 0.0558 2.7810 0.1000 0.9900 0.0000 0.0000 0.0000 0.0000
9 3.1151 2.3620 1.5388 2.3120 2.0566 1.1760 2.4851 2.5935 1.9505 2.9674 0.2220 0.0556 3.2220 0.1000 0.9900 -0.5760 0.0000 0.0000 4.4077
10 2.3195 0.3408 1.3135 2.5566 2.8727 1.4297 2.5142 1.5923 1.8131 2.0392 -0.1600 0.1076 2.8400 0.1000 0.9900 -0.5760 1.1906 0.0193 5.0741
